DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,RAPE,KIDNAPPING & ABDUCTION,THEFT,RIOTS,PROSTITUTION,COUNTERFEITING,VANDALISM,NARCOTICS,CAUSING DEATH BY NEGLIGENCE,OTHER CRIMES,TOTAL NO OF CRIMES
ARIYALUR,2008,24,41,6,25,37,101,4,22,17,38,60,741,1116
CHENGALPATTU,2008,78,98,20,8,454,119,12,96,0,58,521,3793,5257
CHENNAI,2008,91,298,28,40,668,105,26,600,0,70,675,1239,3840
COIMBATORE ,2008,16,20,4,14,179,79,20,110,1,19,187,1643,2292
CUDDALORE,2008,60,177,16,21,166,250,12,11,50,137,343,5342,6585
DHARMAPURI,2008,88,88,17,35,214,433,6,33,74,65,370,2371,3794
DINDIGUL,2008,72,74,14,49,168,69,7,24,29,48,317,2788,3659
ERODE,2008,63,22,9,45,218,63,49,85,39,72,479,1988,3132
KALLAKURICHI,2008,14,23,13,31,149,62,9,45,26,36,153,2485,3046
KANCHIPURAM,2008,45,61,21,13,218,81,0,19,32,30,0,4432,4952
KANYAKUMARI,2008,33,65,6,13,230,10,10,16,18,27,0,1703,2131
KARUR,2008,28,12,4,11,39,30,7,15,14,21,192,1417,1790
KRISHNAGIRI,2008,53,11,18,24,174,45,35,19,27,39,32,654,1131
MADURAI ,2008,64,51,13,30,137,286,24,59,34,52,264,1302,2316
MAYILADUTHURAI,2008,34,53,2,26,198,90,11,296,4,20,109,2066,2909
NAGAPATTINAM,2008,36,74,12,29,94,51,1,15,75,55,137,1522,2101
NAMAKKAL,2008,36,31,7,16,58,56,0,15,10,39,297,353,918
NILGIRIS,2008,16,15,8,5,109,39,0,10,0,6,31,752,991
PERAMBALUR,2008,10,16,3,13,31,56,2,27,10,18,79,420,685
PUDUKKOTTAI,2008,30,30,5,27,81,198,3,8,23,32,166,2281,2884
RAMNATHAPURAM,2008,33,52,13,26,104,205,7,24,28,59,120,1820,2491
RANIPET,2008,12,14,2,10,70,42,9,49,0,7,122,827,1164
SALEM,2008,78,43,8,35,66,170,2,5,34,53,367,2248,3109
SIVAGANGAI,2008,26,51,5,16,159,88,8,22,34,17,124,1162,1712
TENKASI,2008,43,21,4,47,138,55,6,11,12,59,226,1365,1987
THANJAVUR,2008,49,74,0,55,171,150,6,33,26,53,299,1263,2179
THENI,2008,16,17,4,18,83,69,4,58,9,29,120,1097,1524
THOOTHUKUDI,2008,69,98,12,38,169,112,11,41,47,94,199,3285,4175
TRICHY,2008,52,40,6,19,49,55,4,14,4,22,279,1293,1837
TIRUNELVELI ,2008,74,124,57,66,310,97,16,51,102,155,212,3572,4836
TIRUPATTUR,2008,12,49,3,15,76,8,6,5,4,2,56,996,1232
TIRUPPUR,2008,24,19,5,11,110,10,7,58,0,9,109,712,1074
TIRUVALLUR,2008,34,56,16,24,106,201,5,28,28,70,196,2094,2858
TIRUVANNAMALAI,2008,44,34,5,40,162,218,5,30,14,53,198,2806,3609
TIRUVARUR,2008,31,56,7,30,96,59,1,15,49,50,138,1407,1939
VELLORE,2008,78,56,13,16,309,440,15,55,50,54,342,3424,4852
VILUPPURAM,2008,67,92,37,53,147,483,9,26,74,78,558,4303,5927
VIRUDHUNAGAR,2008,57,53,17,22,131,199,14,55,17,81,212,2578,3436
TOTAL,2008,1690,2209,440,1016,6078,4884,373,2105,1015,1827,8289,75544,105470
ARIYALUR,2009,67,157,27,31,582,129,23,170,25,69,550,8616,10446
CHENGALPATTU,2009,90,294,26,44,570,52,13,644,0,61,485,1459,3738
CHENNAI,2009,46,30,5,22,68,49,6,64,8,21,134,1305,1758
COIMBATORE ,2009,83,54,25,30,284,476,19,79,5,79,712,4701,6547
CUDDALORE,2009,16,22,2,10,161,93,13,61,4,14,185,1382,1963
DHARMAPURI,2009,65,119,27,42,173,165,3,23,46,110,386,4432,5591
DINDIGUL,2009,94,49,20,48,185,316,7,45,70,62,435,2908,4239
ERODE,2009,61,38,14,26,156,50,13,30,28,33,334,3274,4057
KALLAKURICHI,2009,59,12,13,49,173,74,26,39,32,68,486,2193,3224
KANCHIPURAM,2009,48,43,20,18,203,91,2,26,0,41,393,5930,6815
KANYAKUMARI,2009,33,67,10,10,249,10,5,32,17,43,931,2349,3756
KARUR,2009,29,12,10,16,48,23,1,6,9,8,206,1661,2029
KRISHNAGIRI,2009,65,45,15,32,107,131,6,53,44,60,298,2524,3380
MADURAI ,2009,22,71,7,26,176,77,11,124,12,23,104,1841,2494
MAYILADUTHURAI,2009,48,65,27,33,100,83,3,36,29,83,119,1823,2449
NAGAPATTINAM,2009,43,25,13,25,39,72,1,10,19,41,279,1330,1897
NAMAKKAL,2009,21,15,6,3,73,34,5,10,0,20,37,728,952
NILGIRIS,2009,41,58,16,30,79,104,2,33,26,88,142,1214,1833
PERAMBALUR,2009,34,19,10,25,70,169,11,14,22,49,155,2237,2815
PUDUKKOTTAI,2009,37,50,13,20,67,191,14,15,36,51,111,1735,2340
RAMNATHAPURAM,2009,79,41,14,26,72,228,2,15,29,54,372,1452,2384
RANIPET,2009,24,21,8,7,55,21,9,47,0,3,134,1108,1437
SALEM,2009,36,50,6,16,134,73,1,28,31,22,147,1476,2020
SIVAGANGAI,2009,56,110,10,40,143,115,5,35,31,30,287,1734,2596
TENKASI,2009,23,58,12,26,76,67,5,39,18,52,157,1691,2224
THANJAVUR,2009,80,103,41,65,239,7,9,59,85,143,269,4015,5115
THENI,2009,23,37,3,15,43,72,5,9,3,10,83,677,980
THOOTHUKUDI,2009,41,43,10,34,98,159,5,25,17,96,192,2222,2942
TRICHY,2009,35,39,10,44,164,289,10,28,45,54,227,2701,3646
TIRUNELVELI ,2009,30,32,4,13,74,65,5,13,20,50,63,1150,1519
TIRUPATTUR,2009,72,103,13,26,169,129,6,38,38,121,212,3074,4001
TIRUPPUR,2009,21,17,4,18,74,69,4,58,9,29,108,1149,1560
TIRUVALLUR,2009,46,50,5,14,41,69,3,10,12,14,289,1668,2221
TIRUVANNAMALAI,2009,21,20,2,12,88,0,0,28,0,16,131,1388,1706
TIRUVARUR,2009,61,73,31,55,336,139,15,94,45,48,417,4995,6309
VELLORE,2009,76,82,51,67,142,374,16,27,24,92,571,4315,5837
VILUPPURAM,2009,52,55,13,23,154,93,14,59,28,64,218,2426,3199
VIRUDHUNAGAR,2009,36,50,6,16,134,73,1,28,48,22,138,1352,1904
TOTAL,2009,1814,2229,549,1057,5799,4431,299,2154,915,1944,10497,92235,123923
ARIYALUR,2010,84,75,17,39,477,82,17,94,17,100,590,7112,8704
CHENGALPATTU,2010,71,279,38,34,649,43,19,627,1,90,547,1173,3571
CHENNAI,2010,31,45,13,36,58,57,6,15,17,65,117,858,1318
COIMBATORE ,2010,72,61,16,19,265,321,38,71,20,79,725,5208,6895
CUDDALORE,2010,22,17,4,6,173,106,27,69,1,18,159,1411,2013
DHARMAPURI,2010,62,87,19,21,121,113,2,14,59,73,363,3999,4933
DINDIGUL,2010,90,58,23,41,152,374,17,38,54,91,327,3205,4470
ERODE,2010,62,35,18,23,118,51,15,47,32,51,306,3236,3994
KALLAKURICHI,2010,53,18,11,46,194,40,9,36,26,60,458,2122,3073
KANCHIPURAM,2010,48,62,31,16,131,75,0,31,4,57,547,3067,4069
KANYAKUMARI,2010,38,36,11,9,188,6,9,46,42,22,156,2123,2686
KARUR,2010,26,14,3,13,62,15,3,11,10,5,201,919,1282
KRISHNAGIRI,2010,48,73,22,31,115,173,7,61,21,58,300,792,1701
MADURAI ,2010,27,39,7,24,83,64,5,115,6,29,84,1964,2447
MAYILADUTHURAI,2010,41,57,5,24,82,40,1,16,27,50,112,1578,2033
NAGAPATTINAM,2010,31,24,7,22,56,67,2,18,14,54,264,1520,2079
