DATE,DOWNLOADS,Rating Count,Reviews Count,Uninstalls,Active Users(in Millions),Last Updated,Content rating,Ad Supported,Size,Minimum Android
2019-11-22,102110,167,42,20422,62,2019-11-19,EVERYONE,TRUE,29.6,4.2
2019-11-23,114528,228,57,22906,59,2019-11-19,EVERYONE,TRUE,29.6,4.2
2019-11-24,100120,236,59,20024,70,2019-11-19,EVERYONE,TRUE,29.6,4.2
2019-11-25,92860,169,42,18572,80,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-11-26,108359,264,66,21672,63,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-11-27,93111,224,56,18622,65,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-11-28,103374,201,50,20675,70,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-11-29,124786,185,46,24957,73,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-11-30,161234,158,39,32247,77,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-01,151173,208,52,30235,72,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-02,216352,169,42,43270,74,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-03,200350,192,48,40070,64,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-04,189050,202,51,37810,60,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-05,201820,163,41,40364,71,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-06,180415,172,43,36083,65,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-07,174693,141,35,34939,78,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-08,169485,233,58,33897,67,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-09,178530,153,38,35706,67,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-10,182556,184,46,36511,76,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-11,179888,210,53,35978,68,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-12,170279,178,45,34056,74,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-13,166345,230,57,33269,69,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-14,163148,215,54,32630,52,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-15,157593,137,34,31519,65,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-16,157237,199,50,31447,68,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-17,159734,213,53,31947,69,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-18,156439,147,37,31288,72,2019-11-24,EVERYONE,TRUE,29.6,4.2
2019-12-19,204073,138,34,40815,62,2019-12-18,EVERYONE,TRUE,29.6,4.2
2019-12-20,202327,2144,536,40465,70,2019-12-18,EVERYONE,TRUE,29.6,4.2
2019-12-21,184314,3286,822,36863,74,2019-12-18,EVERYONE,TRUE,29.6,4.2
2019-12-22,175235,2938,734,35047,67,2019-12-18,EVERYONE,TRUE,29.6,4.2
2019-12-23,169793,4468,1117,33959,72,2019-12-18,EVERYONE,TRUE,29.6,4.2
2019-12-24,169152,2550,637,33830,70,2019-12-18,EVERYONE,TRUE,29.6,4.2
2019-12-25,161269,1280,320,32254,71,2019-12-18,EVERYONE,TRUE,29.6,4.2
2019-12-26,150560,2966,742,30112,73,2019-12-18,EVERYONE,TRUE,29.6,4.2
2019-12-27,149318,8056,2014,29864,77,2019-12-18,EVERYONE,TRUE,29.6,4.2
2019-12-28,156485,9024,2256,31297,73,2019-12-18,EVERYONE,TRUE,29.6,4.2
